State,Year,CrimeRate,,
Alabama,2007,448,,
Alabama,2008,452.8,,
Alabama,2009,450.1,,
Alabama,2010,377.8,,
Alabama,2011,419.8,,
Alabama,2012,449.9,,
Alabama,2013,431,,
Alabama,2014,427.4,,
Alabama,2015,473,,
Alabama,2016,532.3,,
Alabama,2017,522.4,,
Alabama,2018,519.6,,
Alaska,2007,661.2,,
Alaska,2008,651.9,,
Alaska,2009,633.4,,
Alaska,2010,638.8,,
Alaska,2011,610.1,,
Alaska,2012,603.2,,
Alaska,2013,638.7,,
Alaska,2014,635.8,,
Alaska,2015,730.8,,
Alaska,2016,804.2,,
Alaska,2017,856.7,,
Alaska,2018,885,,
Arizona,2007,482.7,,
Arizona,2008,447,,
Arizona,2009,426.5,,
Arizona,2010,408.1,,
Arizona,2011,414.2,,
Arizona,2012,428.9,,
Arizona,2013,415.6,,
Arizona,2014,399.9,,
Arizona,2015,410.2,,
Arizona,2016,470.1,,
Arizona,2017,505.7,,
Arizona,2018,474.9,,
Arkansas,2007,529.4,,
Arkansas,2008,503.4,,
Arkansas,2009,515.8,,
Arkansas,2010,505.3,,
Arkansas,2011,482.3,,
Arkansas,2012,469.1,,
Arkansas,2013,463.2,,
Arkansas,2014,480.1,,
Arkansas,2015,529.5,,
Arkansas,2016,550.9,,
Arkansas,2017,566,,
Arkansas,2018,543.6,,
California,2007,522.6,,
California,2008,503.8,,
California,2009,473.3,,
California,2010,440.6,,
California,2011,411.2,,
California,2012,423.1,,
California,2013,402.6,,
California,2014,396.1,,
California,2015,428,,
California,2016,445.3,,
California,2017,453.3,,
California,2018,447.4,,
Colorado,2007,347.8,,
Colorado,2008,343.1,,
Colorado,2009,338.8,,
Colorado,2010,320.8,,
Colorado,2011,314.4,,
Colorado,2012,308.9,,
Colorado,2013,305.4,,
Colorado,2014,309.1,,
Colorado,2015,318.4,,
Colorado,2016,342.6,,
Colorado,2017,372.2,,
Colorado,2018,397.2,,
Connecticut,2007,256,,
Connecticut,2008,297.8,,
Connecticut,2009,300.9,,
Connecticut,2010,281.4,,
Connecticut,2011,275.7,,
Connecticut,2012,283,,
Connecticut,2013,262.2,,
Connecticut,2014,236.9,,
Connecticut,2015,221.4,,
Connecticut,2016,227.1,,
Connecticut,2017,229.2,,
Connecticut,2018,207.4,,
Delaware,2007,689.2,,
Delaware,2008,703.4,,
Delaware,2009,645.4,,
Delaware,2010,620.9,,
Delaware,2011,566.4,,
Delaware,2012,547.4,,
Delaware,2013,500.7,,
Delaware,2014,489.1,,
Delaware,2015,504.2,,
Delaware,2016,508.8,,
Delaware,2017,457.3,,
Delaware,2018,423.6,,
Florida,2007,722.6,,
